#ChipID #Ntracks #Status
1902 3171 1
1903 3452 1
1904 4056 1
1905 4347 1
1906 4687 1
1907 4923 1
1908 5003 1
1909 5156 1
1910 5101 1
1911 4763 1
1912 4577 1
1913 3866 1
1914 3805 1
1915 3329 1
1916 5074 1
1917 4953 1
1918 4403 1
1919 3469 1
1920 2732 1
1921 2979 1
1922 3015 1
1923 3273 1
1924 3273 1
1925 3948 1
1926 4312 1
1927 4647 1
1928 5243 1
1929 5126 1
1930 2801 1
1931 2784 1
1932 2501 1
1933 1809 1
1934 1125 1
1935 866 1
1936 100 1
1937 100 1
1938 533 1
1939 494 1
1940 1789 1
1941 2362 1
1942 2857 1
1943 2896 1
1944 100 1
1945 604 1
1946 1559 1
1947 2033 1
1948 2365 1
1949 2609 1
1950 3179 1
1951 3227 1
1952 2807 1
1953 2347 1
1954 2007 1
1955 1308 1
1956 370 1
1957 100 1
1958 3542 1
1959 4269 1
1960 4322 1
1961 4763 1
1962 4929 1
1963 5025 1
1964 5318 1
1965 5357 1
1966 4957 1
1967 4351 1
1968 4906 1
1969 4687 1
1970 4110 1
1971 3629 1
1972 5321 1
1973 5464 1
1974 5099 1
1975 4802 1
1976 4826 1
1977 4172 1
1978 3933 1
1979 3475 1
1980 3144 1
1981 3300 1
1982 3929 1
1983 4823 1
1984 5246 1
1985 5313 1
1986 3382 1
1987 3016 1
1988 2556 1
1989 2148 1
1990 1523 1
1991 1028 1
1992 280 1
1993 100 1
1994 939 1
1995 1681 1
1996 2338 1
1997 2764 1
1998 2922 1
1999 3331 1
2000 100 1
2001 100 1
2002 697 1
2003 1558 1
2004 1816 1
2005 2302 1
2006 2893 1
2007 3027 1
2008 2310 1
2009 1560 1
2010 1148 1
2011 801 1
2012 100 1
2013 100 1
2014 3259 1
2015 3782 1
2016 3996 1
2017 4544 1
2018 3696 1
2019 2736 1
2020 1949 1
2021 5156 1
2022 4639 1
2023 4477 1
2024 4467 1
2025 4209 1
2026 3796 1
2027 3304 1
2028 1972 1
2029 3113 1
2030 3939 1
2031 4503 1
2032 4280 1
2033 3817 1
2034 3481 1
2035 3296 1
2036 3961 1
2037 4116 1
2038 4328 1
2039 4861 1
2040 4945 1
2041 5071 1
2042 3076 1
2043 2605 1
2044 1960 1
2045 1649 1
2046 906 1
2047 247 1
2048 100 1
2049 100 1
2050 658 1
2051 1134 1
2052 1879 1
2053 2352 1
2054 2840 1
2055 2918 1
2056 100 1
2057 100 1
2058 835 1
2059 1583 1
2060 2158 1
2061 2637 1
2062 3178 1
2063 3157 1
2064 2876 1
2065 2553 1
2066 2174 1
2067 1472 1
2068 100 1
2069 100 1
2070 3624 1
2071 3906 1
2072 4099 1
2073 4772 1
2074 4438 1
2075 4269 1
2076 3378 1
2077 4623 1
2078 4783 1
2079 5004 1
2080 4912 1
2081 4796 1
2082 4134 1
2083 3665 1
2084 3785 1
2085 4245 1
2086 4789 1
2087 4851 1
2088 4701 1
2089 4188 1
2090 3808 1
2091 3577 1
2092 3787 1
2093 4279 1
2094 4082 1
2095 4468 1
2096 4400 1
2097 4526 1
2098 3439 1
2099 2858 1
2100 2525 1
2101 2188 1
2102 1524 1
2103 289 1
2104 100 1
2105 100 1
2106 701 1
2107 1499 1
2108 2195 1
2109 2614 1
2110 3053 1
2111 3342 1
2112 100 1
2113 100 1
2114 951 1
2115 1737 1
2116 2142 1
2117 2528 1
2118 2988 1
2119 3081 1
2120 2225 1
2121 2109 1
2122 1573 1
2123 938 1
2124 100 1
2125 100 1
2126 3459 1
2127 3780 1
2128 4134 1
2129 4539 1
2130 4784 1
2131 4960 1
2132 5216 1
2133 5022 1
2134 5193 1
2135 4625 1
2136 4685 1
2137 4138 1
2138 3715 1
2139 3342 1
2140 5186 1
2141 5150 1
2142 4586 1
2143 4391 1
2144 4156 1
2145 3363 1
2146 3088 1
2147 3474 1
2148 3803 1
2149 4252 1
2150 4792 1
2151 4961 1
2152 5145 1
2153 5243 1
2154 2658 1
2155 2159 1
2156 2139 1
2157 1794 1
2158 1050 1
2159 206 1
2160 100 1
2161 100 1
2162 100 1
2163 1057 1
2164 1944 1
2165 2351 1
2166 2667 1
2167 2958 1
2168 100 1
2169 324 1
2170 1079 1
2171 1725 1
2172 1604 1
2173 1619 1
2174 1733 1
2175 2451 1
2176 1989 1
2177 1912 1
2178 1754 1
2179 1077 1
2180 432 1
2181 100 1
2182 2666 1
2183 3823 1
2184 4485 1
2185 4673 1
2186 5310 1
2187 5494 1
2188 5553 1
2189 5396 1
2190 5037 1
2191 4787 1
2192 4283 1
2193 3608 1
2194 3225 1
2195 2729 1
2196 5447 1
2197 5447 1
2198 5377 1
2199 4905 1
2200 4388 1
2201 3903 1
2202 3486 1
2203 3014 1
2204 3730 1
2205 4582 1
2206 4794 1
2207 5262 1
2208 5366 1
2209 5502 1
2210 3416 1
2211 2827 1
2212 2522 1
2213 2253 1
2214 1415 1
2215 298 1
2216 100 1
2217 100 1
2218 647 1
2219 1445 1
2220 2106 1
2221 2335 1
2222 2545 1
2223 2936 1
2224 100 1
2225 100 1
2226 100 1
2227 100 1
2228 100 1
2229 100 1
2230 100 1
2231 100 1
2232 100 1
2233 100 1
2234 100 1
2235 100 1
2236 100 1
2237 100 1
2238 100 1
2239 100 1
2240 100 1
2241 100 1
2242 100 1
2243 100 1
2244 100 1
2245 100 1
2246 100 1
2247 100 1
2248 100 1
2249 100 1
2250 100 1
2251 100 1
2252 100 1
2253 100 1
2254 100 1
2255 100 1
2256 100 1
2257 100 1
2258 100 1
2259 100 1
2260 100 1
2261 100 1
2262 100 1
2263 100 1
2264 100 1
2265 100 1
2266 100 1
2267 100 1
2268 100 1
2269 100 1
2270 100 1
2271 100 1
2272 100 1
2273 100 1
2274 100 1
2275 100 1
2276 100 1
2277 100 1
2278 100 1
2279 100 1
2280 100 1
2281 100 1
2282 100 1
2283 100 1
2284 100 1
2285 100 1
2286 100 1
2287 100 1
2288 100 1
2289 100 1
2290 100 1
2291 100 1
2292 100 1
2293 100 1
2294 100 1
2295 100 1
2296 100 1
2297 100 1
2298 100 1
2299 100 1
2300 100 1
2301 100 1
2302 100 1
2303 100 1
2304 100 1
2305 100 1
2306 100 1
2307 100 1
2308 100 1
2309 100 1
2310 100 1
2311 100 1
2312 100 1
2313 100 1
2314 100 1
2315 100 1
2316 100 1
2317 100 1
2318 100 1
2319 100 1
2320 100 1
2321 100 1
2322 100 1
2323 100 1
2324 100 1
2325 100 1
2326 100 1
2327 100 1
2328 100 1
2329 100 1
2330 100 1
2331 100 1
2332 100 1
2333 100 1
2334 100 1
2335 100 1
2336 100 1
2337 563 1
2338 1097 1
2339 1596 1
2340 1767 1
2341 1876 1
2342 2182 1
2343 3066 1
2344 2386 1
2345 2166 1
2346 1947 1
2347 1298 1
2348 838 1
2349 100 1
2350 2884 1
2351 3348 1
2352 3811 1
2353 3948 1
2354 4270 1
2355 4678 1
2356 4952 1
2357 5732 1
2358 5470 1
2359 4689 1
2360 4343 1
2361 4103 1
2362 3854 1
2363 3436 1
2364 4759 1
2365 4949 1
2366 4850 1
2367 3968 1
2368 3669 1
2369 3352 1
2370 2959 1
2371 2013 1
2372 2229 1
2373 2882 1
2374 4248 1
2375 5344 1
2376 5628 1
2377 5456 1
2378 1394 1
2379 1249 1
2380 1124 1
2381 784 1
2382 704 1
2383 161 1
2384 100 1
2385 100 1
2386 924 1
2387 1234 1
2388 1985 1
2389 2193 1
2390 2733 1
2391 2107 1
2392 100 1
2393 100 1
2394 100 1
2395 234 1
2396 608 1
2397 694 1
2398 1020 1
2399 2231 1
2400 1964 1
2401 1957 1
2402 1358 1
2403 1109 1
2404 325 1
2405 100 1
2406 1348 1
2407 1617 1
2408 1894 1
2409 2282 1
2410 2602 1
2411 3168 1
2412 3021 1
2413 4926 1
2414 4606 1
2415 4417 1
2416 4071 1
2417 3853 1
2418 3683 1
2419 2982 1
2420 3124 1
2421 3027 1
2422 3028 1
2423 2476 1
2424 2337 1
2425 1712 1
2426 1679 1
2427 2748 1
2428 2958 1
2429 2835 1
2430 2913 1
2431 3778 1
2432 4646 1
2433 5001 1
2434 1685 1
2435 964 1
2436 904 1
2437 630 1
2438 538 1
2439 100 1
2440 100 1
2441 100 1
2442 1053 1
2443 1610 1
2444 1815 1
2445 2120 1
2446 2590 1
2447 2949 1
2448 100 1
2449 217 1
2450 1006 1
2451 1791 1
2452 2139 1
2453 2519 1
2454 2798 1
2455 1866 1
2456 1424 1
2457 1342 1
2458 839 1
2459 634 1
2460 100 1
2461 100 1
2462 3183 1
2463 3520 1
2464 3639 1
2465 4340 1
2466 4608 1
2467 4916 1
2468 4979 1
2469 4435 1
2470 4353 1
2471 3741 1
2472 3397 1
2473 2663 1
2474 2317 1
2475 2185 1
2476 4850 1
2477 4839 1
2478 4531 1
2479 4279 1
2480 3943 1
2481 3371 1
2482 3155 1
2483 2247 1
2484 2629 1
2485 3366 1
2486 3673 1
2487 3964 1
2488 4285 1
2489 4400 1
2490 2317 1
2491 1848 1
2492 1687 1
2493 1431 1
2494 874 1
2495 664 1
2496 100 1
2497 100 1
2498 100 1
2499 640 1
2500 766 1
2501 1296 1
2502 1435 1
2503 2084 1
2504 100 1
2505 269 1
2506 1123 1
2507 2151 1
2508 2517 1
2509 2931 1
2510 3440 1
2511 3142 1
2512 2455 1
2513 1885 1
2514 1252 1
2515 600 1
2516 254 1
2517 131 1
2518 3716 1
2519 4169 1
2520 4275 1
2521 4743 1
2522 4862 1
2523 5018 1
2524 5185 1
2525 5266 1
2526 5262 1
2527 4997 1
2528 4473 1
2529 4436 1
2530 4048 1
2531 3635 1
2532 5082 1
2533 5570 1
2534 5032 1
2535 4777 1
2536 4356 1
2537 4271 1
2538 3804 1
2539 3639 1
2540 4089 1
2541 4149 1
2542 4936 1
2543 5231 1
2544 5383 1
2545 5467 1
2546 3476 1
2547 3056 1
2548 2689 1
2549 2306 1
2550 1579 1
2551 1002 1
2552 100 1
2553 292 1
2554 745 1
2555 1336 1
2556 2174 1
2557 2688 1
2558 2851 1
2559 3330 1
2560 100 1
2561 544 1
2562 1173 1
2563 2064 1
2564 2530 1
2565 2670 1
2566 3339 1
2567 100 1
2568 100 1
2569 100 1
2570 100 1
2571 100 1
2572 100 1
2573 100 1
2574 3555 1
2575 3766 1
2576 4356 1
2577 4547 1
2578 4850 1
2579 5246 1
2580 5044 1
2581 5230 1
2582 5187 1
2583 4760 1
2584 4502 1
2585 3916 1
2586 3462 1
2587 2684 1
2588 3040 1
2589 2867 1
2590 2822 1
2591 2424 1
2592 2258 1
2593 2301 1
2594 1904 1
2595 3121 1
2596 3459 1
2597 4096 1
2598 4514 1
2599 4738 1
2600 5104 1
2601 4892 1
2602 3370 1
2603 2941 1
2604 2424 1
2605 2081 1
2606 1222 1
2607 679 1
2608 100 1
2609 100 1
2610 406 1
2611 702 1
2612 1924 1
2613 2204 1
2614 2488 1
2615 2898 1
2616 195 1
2617 602 1
2618 1194 1
2619 2079 1
2620 2429 1
2621 2560 1
2622 2971 1
2623 3237 1
2624 2699 1
2625 2428 1
2626 1818 1
2627 1158 1
2628 320 1
2629 100 1
2630 3441 1
2631 3762 1
2632 4132 1
2633 4614 1
2634 4692 1
2635 4835 1
2636 4587 1
2637 5405 1
2638 5301 1
2639 5076 1
2640 4556 1
2641 4097 1
2642 3885 1
2643 3538 1
2644 4137 1
2645 4073 1
2646 4039 1
2647 3777 1
2648 3512 1
2649 3174 1
2650 3116 1
2651 2943 1
2652 2917 1
2653 2741 1
2654 2821 1
2655 3573 1
2656 4414 1
2657 4987 1
2658 100 1
2659 100 1
2660 100 1
2661 100 1
2662 100 1
2663 100 1
2664 100 1
2665 100 1
2666 1047 1
2667 1596 1
2668 2037 1
2669 2512 1
2670 2722 1
2671 3105 1
2672 100 1
2673 290 1
2674 959 1
2675 1397 1
2676 2081 1
2677 2548 1
2678 2857 1
2679 2994 1
2680 2656 1
2681 2202 1
2682 1867 1
2683 1153 1
2684 305 1
2685 100 1
2686 1675 1
2687 1725 1
2688 2259 1
2689 2595 1
2690 3158 1
2691 3205 1
2692 3203 1
2693 5365 1
2694 4598 1
2695 3804 1
2696 3017 1
2697 2692 1
2698 2993 1
2699 3230 1
2700 100 1
2701 100 1
2702 100 1
2703 100 1
2704 100 1
2705 100 1
2706 100 1
2707 3626 1
2708 3656 1
2709 4038 1
2710 4616 1
2711 5039 1
2712 5285 1
2713 5360 1
2714 2656 1
2715 2288 1
2716 2017 1
2717 1575 1
2718 660 1
2719 100 1
2720 100 1
2721 100 1
2722 100 1
2723 100 1
2724 100 1
2725 100 1
2726 100 1
2727 100 1
2728 100 1
2729 882 1
2730 1373 1
2731 2170 1
2732 2513 1
2733 2768 1
2734 2993 1
2735 1562 1
2736 1390 1
2737 1265 1
2738 1032 1
2739 428 1
2740 313 1
2741 100 1
2742 3545 1
2743 3565 1
2744 3486 1
2745 4078 1
2746 4230 1
2747 4158 1
2748 4271 1
2749 100 1
2750 100 1
2751 100 1
2752 100 1
2753 100 1
2754 100 1
2755 100 1
2756 3926 1
2757 4442 1
2758 4654 1
2759 4709 1
2760 4477 1
2761 3916 1
2762 3000 1
2763 3760 1
2764 4339 1
2765 4929 1
2766 4991 1
2767 5296 1
2768 5415 1
2769 5192 1
2770 2609 1
2771 2275 1
2772 2029 1
2773 1844 1
2774 1132 1
2775 317 1
2776 100 1
2777 100 1
2778 500 1
2779 1023 1
2780 2098 1
2781 2426 1
2782 2768 1
2783 3317 1
2784 100 1
2785 100 1
2786 971 1
2787 1625 1
2788 1891 1
2789 2465 1
2790 2721 1
2791 3195 1
2792 2618 1
2793 2325 1
2794 1922 1
2795 1176 1
2796 288 1
2797 100 1
2798 3021 1
2799 3087 1
2800 3694 1
2801 3815 1
2802 4481 1
2803 4826 1
2804 4794 1
2805 5512 1
2806 5251 1
2807 5066 1
2808 4889 1
2809 4268 1
2810 3718 1
2811 3176 1
2812 4732 1
2813 4701 1
2814 4457 1
2815 4230 1
2816 3769 1
2817 3270 1
2818 2923 1
2819 3303 1
2820 3770 1
2821 4329 1
2822 4640 1
2823 4991 1
2824 5202 1
2825 5498 1
2826 2644 1
2827 2273 1
2828 1910 1
2829 1400 1
2830 773 1
2831 284 1
2832 100 1
2833 100 1
2834 284 1
2835 947 1
2836 1954 1
2837 2160 1
2838 1686 1
2839 2903 1
2840 100 1
2841 650 1
2842 1199 1
2843 1982 1
2844 2376 1
2845 2720 1
2846 3152 1
2847 3176 1
2848 2705 1
2849 2372 1
2850 2033 1
2851 1239 1
2852 751 1
2853 100 1
2854 3621 1
2855 3863 1
2856 4419 1
2857 4468 1
2858 4772 1
2859 4960 1
2860 4989 1
2861 5291 1
2862 4953 1
2863 4677 1
2864 4454 1
2865 4350 1
2866 3867 1
2867 3554 1
2868 5570 1
2869 5144 1
2870 4991 1
2871 4952 1
2872 4305 1
2873 3995 1
2874 3770 1
2875 2942 1
2876 3766 1
2877 4163 1
2878 4116 1
2879 4799 1
2880 4920 1
2881 5166 1
2882 3169 1
2883 2722 1
2884 2408 1
2885 2180 1
2886 1470 1
2887 961 1
2888 276 1
2889 100 1
2890 628 1
2891 1104 1
2892 1898 1
2893 2107 1
2894 2325 1
2895 2738 1
2896 100 1
2897 322 1
2898 1168 1
2899 1910 1
2900 2073 1
2901 2805 1
2902 3251 1
2903 2989 1
2904 2532 1
2905 2279 1
2906 1868 1
2907 1063 1
2908 333 1
2909 100 1
2910 3674 1
2911 3981 1
2912 4141 1
2913 4542 1
2914 4862 1
2915 5163 1
2916 5158 1
2917 5095 1
2918 5044 1
2919 4824 1
2920 4635 1
2921 4038 1
2922 3774 1
2923 3111 1
2924 5313 1
2925 4896 1
2926 4696 1
2927 4506 1
2928 4122 1
2929 3447 1
2930 3005 1
2931 100 1
2932 100 1
2933 100 1
2934 100 1
2935 100 1
2936 100 1
2937 100 1
2938 2735 1
2939 2528 1
2940 2360 1
2941 1835 1
2942 1182 1
2943 625 1
2944 100 1
2945 100 1
2946 688 1
2947 1139 1
2948 1973 1
2949 2393 1
2950 2511 1
2951 2940 1
2952 100 1
2953 611 1
2954 1204 1
2955 1948 1
2956 1996 1
2957 2580 1
2958 2832 1
2959 2841 1
2960 2499 1
2961 2226 1
2962 1683 1
2963 1174 1
2964 125 1
2965 100 1
2966 3387 1
2967 3741 1
2968 4081 1
2969 4315 1
2970 4710 1
2971 4910 1
2972 5079 1
2973 5064 1
2974 4977 1
2975 4453 1
2976 4230 1
2977 3694 1
2978 3466 1
2979 3194 1
2980 4932 1
2981 5137 1
2982 4966 1
2983 4677 1
2984 4519 1
2985 3963 1
2986 3606 1
2987 3121 1
2988 3329 1
2989 4083 1
2990 4459 1
2991 4993 1
2992 5146 1
2993 5088 1
2994 3221 1
2995 2957 1
2996 2552 1
2997 2132 1
2998 1351 1
2999 580 1
3000 100 1
3001 100 1
3002 284 1
3003 1032 1
3004 1639 1
3005 1863 1
3006 2393 1
3007 2867 1
3008 100 1
3009 100 1
3010 980 1
3011 1852 1
3012 2353 1
3013 2472 1
3014 2507 1
3015 2417 1
3016 2322 1
3017 2198 1
3018 1761 1
3019 1030 1
3020 503 1
3021 100 1
3022 2607 1
3023 3231 1
3024 3729 1
3025 4152 1
3026 3994 1
3027 4483 1
3028 4765 1
3029 5161 1
3030 5084 1
3031 4833 1
3032 4578 1
3033 4101 1
3034 3449 1
3035 2869 1
3036 4709 1
3037 4437 1
3038 4230 1
3039 3948 1
3040 3937 1
3041 3344 1
3042 3094 1
3043 2895 1
3044 3181 1
3045 3633 1
3046 3639 1
3047 4059 1
3048 4194 1
3049 4414 1
3050 3195 1
3051 110 1
3052 2375 1
3053 1817 1
3054 1159 1
3055 609 1
3056 100 1
3057 100 1
3058 799 1
3059 1071 1
3060 1821 1
3061 2148 1
3062 2447 1
3063 2735 1
3064 100 1
3065 100 1
3066 672 1
3067 1258 1
3068 1713 1
3069 2015 1
3070 2120 1
3071 2393 1
3072 2135 1
3073 2047 1
3074 1672 1
3075 1064 1
3076 100 1
3077 100 1
3078 2519 1
3079 2855 1
3080 3032 1
3081 3507 1
3082 3602 1
3083 3755 1
3084 4260 1
3085 100 1
3086 100 1
3087 100 1
3088 100 1
3089 100 1
3090 100 1
3091 100 1
3092 4167 1
3093 3963 1
3094 3799 1
3095 3340 1
3096 3217 1
3097 3137 1
3098 2858 1
3099 3213 1
3100 3541 1
3101 3485 1
3102 4258 1
3103 4609 1
3104 4629 1
3105 4983 1
3106 2556 1
3107 2194 1
3108 2053 1
3109 1448 1
3110 790 1
3111 278 1
3112 197 1
3113 192 1
3114 307 1
3115 1054 1
3116 1964 1
3117 2416 1
3118 2872 1
3119 3143 1
3120 924 1
3121 1240 1
3122 1383 1
3123 1613 1
3124 1693 1
3125 1803 1
3126 1985 1
3127 1099 1
3128 998 1
3129 910 1
3130 842 1
3131 754 1
3132 626 1
3133 500 1
3134 1874 1
3135 1544 1
3136 1377 1
3137 1397 1
3138 1924 1
3139 2951 1
3140 3215 1
3141 1854 1
3142 1904 1
3143 1751 1
3144 1546 1
3145 1628 1
3146 1313 1
3147 1310 1
3148 3268 1
3149 3253 1
3150 3030 1
3151 2938 1
3152 2548 1
3153 2305 1
3154 2224 1
3155 1526 1
3156 1610 1
3157 1646 1
3158 1816 1
3159 2019 1
3160 1807 1
3161 1974 1
3162 2102 1
3163 1746 1
3164 1567 1
3165 1383 1
3166 1145 1
3167 1187 1
3168 381 1
3169 415 1
3170 730 1
3171 810 1
3172 774 1
3173 1035 1
3174 1089 1
3175 1165 1
3176 1338 1
3177 1350 1
3178 1612 1
3179 1812 1
3180 1891 1
3181 2280 1
3182 2284 1
3183 2299 1
3184 1864 1
3185 1921 1
3186 1663 1
3187 1581 1
3188 1414 1
3189 1312 1
3190 2666 1
3191 3140 1
3192 3241 1
3193 3379 1
3194 3402 1
3195 3547 1
3196 3667 1
3197 3074 1
3198 3015 1
3199 2829 1
3200 2667 1
3201 2801 1
3202 2426 1
3203 2301 1
3204 3673 1
3205 3720 1
3206 3506 1
3207 3362 1
3208 3142 1
3209 2968 1
3210 2692 1
3211 2624 1
3212 2711 1
3213 3239 1
3214 3370 1
3215 3553 1
3216 3502 1
3217 3475 1
3218 2429 1
3219 2184 1
3220 1902 1
3221 1695 1
3222 1175 1
3223 968 1
3224 918 1
3225 779 1
3226 1184 1
3227 100 1
3228 1586 1
3229 100 1
3230 1860 1
3231 2005 1
3232 1100 1
3233 1377 1
3234 1544 1
3235 1829 1
3236 2145 1
3237 2171 1
3238 2513 1
3239 2356 1
3240 2071 1
3241 1788 1
3242 1654 1
3243 1446 1
3244 1327 1
3245 1106 1
3246 2722 1
3247 3088 1
3248 3161 1
3249 3455 1
3250 3430 1
3251 3528 1
3252 3672 1
3253 3552 1
3254 3401 1
3255 3332 1
3256 3101 1
3257 3014 1
3258 2884 1
3259 2557 1
3260 3745 1
3261 3425 1
3262 3423 1
3263 3189 1
3264 2860 1
3265 2581 1
3266 2503 1
3267 1599 1
3268 1828 1
3269 2062 1
3270 2233 1
3271 2377 1
3272 2515 1
3273 2609 1
3274 1768 1
3275 1506 1
3276 1466 1
3277 1384 1
3278 1161 1
3279 996 1
3280 814 1
3281 262 1
3282 618 1
3283 833 1
3284 1107 1
3285 1393 1
3286 1449 1
3287 1730 1
3288 1311 1
3289 1484 1
3290 1601 1
3291 1754 1
3292 2107 1
3293 2321 1
3294 2538 1
3295 1967 1
3296 1802 1
3297 1591 1
3298 1394 1
3299 1271 1
3300 1158 1
3301 672 1
3302 2755 1
3303 2875 1
3304 3073 1
3305 3317 1
3306 3366 1
3307 3599 1
3308 3589 1
3309 2850 1
3310 2690 1
3311 2663 1
3312 2633 1
3313 2239 1
3314 2108 1
3315 1914 1
3316 3508 1
3317 3618 1
3318 3462 1
3319 3318 1
3320 3038 1
3321 2555 1
3322 2213 1
3323 1539 1
3324 2179 1
3325 2394 1
3326 2945 1
3327 3135 1
3328 3004 1
3329 3220 1
3330 1967 1
3331 1370 1
3332 1672 1
3333 1595 1
3334 1561 1
3335 1415 1
3336 1240 1
3337 644 1
3338 767 1
3339 964 1
3340 1186 1
3341 1191 1
3342 1293 1
3343 1230 1
3344 1104 1
3345 1158 1
3346 1378 1
3347 1680 1
3348 1805 1
3349 2062 1
3350 2398 1
3351 2292 1
3352 2185 1
3353 1850 1
3354 1602 1
3355 1552 1
3356 1425 1
3357 1156 1
3358 1831 1
3359 1924 1
3360 2063 1
3361 2276 1
3362 2373 1
3363 2461 1
3364 2529 1
3365 1760 1
3366 1969 1
3367 2508 1
3368 2904 1
3369 2770 1
3370 2615 1
3371 2430 1
3372 3253 1
3373 3011 1
3374 2553 1
3375 2151 1
3376 1910 1
3377 1711 1
3378 1812 1
3379 1801 1
3380 1798 1
3381 1986 1
3382 2256 1
3383 2018 1
3384 1988 1
3385 1696 1
3386 1831 1
3387 1817 1
3388 1497 1
3389 1316 1
3390 1012 1
3391 761 1
3392 617 1
3393 896 1
3394 1072 1
3395 1178 1
3396 1303 1
3397 1566 1
3398 1742 1
3399 1797 1
3400 1139 1
3401 1456 1
3402 1419 1
3403 1723 1
3404 2058 1
3405 2052 1
3406 2281 1
3407 2257 1
3408 2080 1
3409 1870 1
3410 1672 1
3411 1523 1
3412 1434 1
3413 1106 1
3414 2634 1
3415 2816 1
3416 2836 1
3417 2817 1
3418 2480 1
3419 1864 1
3420 1836 1
3421 3546 1
3422 3415 1
3423 3365 1
3424 3069 1
3425 3078 1
3426 2755 1
3427 2688 1
3428 1746 1
3429 2100 1
3430 2662 1
3431 2997 1
3432 3028 1
3433 2550 1
3434 2573 1
3435 2158 1
3436 2637 1
3437 2601 1
3438 2953 1
3439 2970 1
3440 3240 1
3441 3481 1
3442 2098 1
3443 2148 1
3444 1661 1
3445 1161 1
3446 1024 1
3447 818 1
3448 575 1
3449 550 1
3450 856 1
3451 1157 1
3452 1440 1
3453 1584 1
3454 1531 1
3455 1642 1
3456 997 1
3457 1185 1
3458 1409 1
3459 1497 1
3460 1706 1
3461 2029 1
3462 2276 1
3463 1877 1
3464 1738 1
3465 1422 1
3466 1280 1
3467 1111 1
3468 1020 1
3469 730 1
3470 2405 1
3471 2729 1
3472 2816 1
3473 3070 1
3474 3019 1
3475 3226 1
3476 3376 1
3477 2836 1
3478 2748 1
3479 2270 1
3480 2268 1
3481 2084 1
3482 2144 1
3483 2022 1
3484 3282 1
3485 3273 1
3486 2952 1
3487 2762 1
3488 2421 1
3489 2450 1
3490 2398 1
3491 1520 1
3492 1256 1
3493 1220 1
3494 1547 1
3495 2014 1
3496 1301 1
3497 2736 1
3498 2229 1
3499 1948 1
3500 1825 1
3501 1465 1
3502 1409 1
3503 1318 1
3504 1186 1
3505 536 1
3506 804 1
3507 832 1
3508 1162 1
3509 1422 1
3510 1675 1
3511 1727 1
3512 1242 1
3513 1263 1
3514 1607 1
3515 1760 1
3516 2049 1
3517 2244 1
3518 2404 1
3519 2011 1
3520 2079 1
3521 2108 1
3522 1766 1
3523 1569 1
3524 1529 1
3525 1183 1
3526 100 1
3527 100 1
3528 100 1
3529 100 1
3530 100 1
3531 100 1
3532 100 1
3533 3415 1
3534 3514 1
3535 3140 1
3536 3045 1
3537 2605 1
3538 1786 1
3539 2531 1
3540 3339 1
3541 3330 1
3542 3169 1
3543 3206 1
3544 3034 1
3545 2804 1
3546 2622 1
3547 2521 1
3548 2823 1
3549 3077 1
3550 3096 1
3551 3312 1
3552 3383 1
3553 3618 1
3554 2457 1
3555 2266 1
3556 1949 1
3557 1745 1
3558 1623 1
3559 1489 1
3560 1160 1
3561 1128 1
3562 1453 1
3563 1615 1
3564 1715 1
3565 1876 1
3566 2144 1
3567 2497 1
3568 865 1
3569 1112 1
3570 1267 1
3571 1418 1
3572 1648 1
3573 1964 1
3574 2206 1
3575 2245 1
3576 2048 1
3577 1876 1
3578 1456 1
3579 1306 1
3580 1121 1
3581 1011 1
3582 2343 1
3583 2405 1
3584 2622 1
3585 2715 1
3586 3019 1
3587 3305 1
3588 3475 1
3589 3539 1
3590 3657 1
3591 3377 1
3592 3323 1
3593 3237 1
3594 3092 1
3595 2816 1
3596 3254 1
3597 3004 1
3598 3050 1
3599 2728 1
3600 2377 1
3601 2289 1
3602 1916 1
3603 1996 1
3604 2143 1
3605 2439 1
3606 2746 1
3607 2746 1
3608 2900 1
3609 2950 1
3610 1722 1
3611 1482 1
3612 1590 1
3613 926 1
3614 991 1
3615 942 1
3616 847 1
3617 804 1
3618 843 1
3619 1091 1
3620 1122 1
3621 1622 1
3622 1415 1
3623 1635 1
3624 1003 1
3625 1334 1
3626 1397 1
3627 1592 1
3628 1803 1
3629 2057 1
3630 2240 1
3631 1976 1
3632 1859 1
3633 1522 1
3634 1322 1
3635 494 1
3636 826 1
3637 602 1
3638 2344 1
3639 2523 1
3640 2690 1
3641 2695 1
3642 2633 1
3643 2370 1
3644 2336 1
3645 2396 1
3646 2408 1
3647 2900 1
3648 2634 1
3649 2635 1
3650 2482 1
3651 2302 1
3652 2244 1
3653 2245 1
3654 2588 1
3655 2785 1
3656 2533 1
3657 2448 1
3658 2466 1
3659 2019 1
3660 2501 1
3661 2594 1
3662 2797 1
3663 2787 1
3664 2627 1
3665 2304 1
3666 2068 1
3667 1922 1
3668 1940 1
3669 1734 1
3670 1391 1
3671 1383 1
3672 1206 1
3673 1145 1
3674 1334 1
3675 1557 1
3676 1645 1
3677 1750 1
3678 1878 1
3679 1938 1
3680 919 1
3681 1080 1
3682 1117 1
3683 1395 1
3684 1471 1
3685 1772 1
3686 1961 1
3687 1929 1
3688 1857 1
3689 1598 1
3690 1485 1
3691 1297 1
3692 1137 1
3693 1021 1
3694 2179 1
3695 2240 1
3696 2662 1
3697 2682 1
3698 2824 1
